,hs_code,commodity_desc,fish_type
238,1605211045.0,"SHRIMPS AND PRAWNS, PREPARED OR PRESERVED, NOT IN AIRTIGHT CONTAINERS, NESOI",Shrimp
239,1605211050.0,"SHRIMPS AND PRAWNS, PREPARED OR PRESERVED, NOT IN AIRTIGHT CONTAINERS, NESOI",Shrimp
240,1605290500.0,SHRIMP AND PRAWN PRODUCTS CONTAINING FISH MEAL IN AIRTIGHT CONTAINERS,Shrimp
241,1605290500.0,"SHRIMP AND PRAWN PRODUCTS CONTAINING FISH MEAT; PREPARED MEALS, IN AIRTIGHT CONT",Shrimp
242,1605291010.0,"SHRIMPS AND PRAWNS, FROZEN, IN AIRTIGHT CONTAINERS",Shrimp
243,1605291025.0,"SHRIMPS AND PRAWNS, FROZEN, IN AIRTIGHT CONTAINERS",Shrimp
244,1605291040.0,"SHRIMPS AND PRAWNS, PREPARED OR PRESERVED, IN AIRTIGHT CONTAINERS, NESOI",Shrimp
245,1605291045.0,"SHRIMPS AND PRAWNS, NOT FROZEN, IN AIRTIGHT CONTAINERS, NESOI",Shrimp
246,1605510000.0,"OYSTERS, PREPARED OR PRESERVED",Oyster
247,1605510500.0,"OYSTER PRODUCTS CONTAINIING FISH MEAT, PREPARED MEALS",Oyster
248,1605514000.0,"OYSTERS, SMOKED",Oyster
249,1605515000.0,"OYSTERS, EXCEPT SMOKED, PREPARED OR PRESERVED",Oyster
250,1605520000.0,"SCALLOPS, INCLUDING QUEEN SCALLOPS, PREPARED OR PRESERVED",Scallop
251,1605520500.0,"SCALLOPS, INCLUDING QUEEN SCALLOP PRODUCTS, CONTAINING FISH MEAT, PREPARED MEALS",Scallop
252,1605526000.0,"SCALLOPS, PREPARED OR PRESERVED",Scallop
253,1605530000.0,"MUSSELS, PREPARED OR PRESERVED",Mussel
254,1605530500.0,"MUSSELS, PRODUCTS CONTAINING FISH MEAT, PREPARED MEALS",Mussel
255,1605536000.0,"MUSSELS, PREPARED OR PRESERVED, NESOI",Mussel
256,1605560010.0,"CLAMS, PREPARED OR PRESERVED",Clam
257,1605561000.0,RAZOR CLAMS (SILIQUA PATULA) IN AIRTIGHT CONTAINERS,Clam
258,1605561500.0,"CLAMS, BOILED, WHETHER WHOLE, CHOPPED OR SALTED, BUT NOT OTHERWISE PREP OR PRESE",Clam
